coefficients,full,full_pvalue,time_adj,time_adj_pvalue
log(age.in.months):container.titleApplied and Environmental Microbiology,0.20583283005041547,1.694600027773112e-9,0.17860804761332022,2.8633819404346853e-8
log(age.in.months):container.titleGenome Announcements,0.5778358281629623,0.05680387601805631,0.5724979556103515,0.04744923303525671
log(age.in.months):container.titleInfection and Immunity,0.0813113876207608,0.09789967975014414,0.08335709178373268,0.07270360689322024
log(age.in.months):container.titleJournal of Bacteriology,0.156963803269946,1.395731906815008e-4,0.14126254485637715,2.9780764004893587e-4
log(age.in.months):container.titleJournal of Clinical Microbiology,-0.09305651103925003,0.022662822237797454,-0.08301885335988726,0.030193980676448816
log(age.in.months):container.titleJournal of Microbiology &amp; Biology Education,-0.5427116318320387,0.25100180851071935,-0.5515415706654111,0.11246439648320711
log(age.in.months):container.titleJournal of Virology,0.06933321864362267,0.0462262977692596,0.05378504639409323,0.09847077163392169
log(age.in.months):container.titlemBio,0.5267253751914325,2.2470256603100737e-28,0.3548261920988996,1.3779168191058469e-16
log(age.in.months):container.titleMicrobiology Resource Announcements,0.39269997285259767,0.27260038496891376,0.17042499511644713,0.5637493736648796
log(age.in.months):container.titleMicrobiology Spectrum,0.9388704006525617,1.0697726676812113e-26,0.42005426233536225,2.2772795485050025e-10
log(age.in.months):container.titlemSphere,0.6215983046140959,2.0487385298302024e-12,0.3720842978973946,8.318965748525298e-7
log(age.in.months):container.titlemSystems,0.7186905051154866,3.712541303979103e-12,0.39117639305015545,3.957928825106636e-6
da_factorYes:log(age.in.months):container.titleApplied and Environmental Microbiology,-0.1698323264845504,0.004619768307331619,-0.14247347734964888,0.009633627576151405
da_factorYes:log(age.in.months):container.titleGenome Announcements,-0.39198094119779037,0.21276028720274404,-0.2767665603873504,0.3549242666893032
da_factorYes:log(age.in.months):container.titleInfection and Immunity,-0.23920251402146978,0.008248630064973667,-0.19390859987086986,0.020385087708477242
da_factorYes:log(age.in.months):container.titleJournal of Bacteriology,-0.4066842232936921,7.457553062086646e-8,-0.3166946617755865,5.747327479169816e-6
da_factorYes:log(age.in.months):container.titleJournal of Clinical Microbiology,-0.11150876914338856,0.15195595874826798,-0.08914650605558196,0.20753468822582274
da_factorYes:log(age.in.months):container.titleJournal of Microbiology &amp; Biology Education,NA,NA,NA,NA
da_factorYes:log(age.in.months):container.titleJournal of Virology,-0.17397225487117313,0.01009927715773128,-0.1372928195106449,0.025712519125382884
da_factorYes:log(age.in.months):container.titlemBio,-0.21406399917180324,0.003301355231441664,-0.16730292465044105,0.010146290262799276
da_factorYes:log(age.in.months):container.titleMicrobiology Resource Announcements,-0.24555855674377874,0.49765051668707605,-0.14005121443742266,0.6396600869317879
da_factorYes:log(age.in.months):container.titleMicrobiology Spectrum,-0.15330738424654325,0.17195092231744313,-0.09777402830939057,0.26226415632344335
da_factorYes:log(age.in.months):container.titlemSphere,-0.29258572337801725,0.010034194737803755,-0.23177830786028933,0.017537967660366933
da_factorYes:log(age.in.months):container.titlemSystems,-0.16216999216859299,0.17855010217380804,-0.094443415196367,0.3465282760638208
