paper,doi_no_underscore,nsd,da,container.title,year.published,actual_nsd,actual_da,notes
https://journals.asm.org/doi/10.1128/aac.00029-24,10.1128/aac.00029-24,No,No,Antimicrobial Agents and Chemotherapy,2024,No,No,no da statement even in the side panel
https://journals.asm.org/doi/10.1128/aac.00357-24,10.1128/aac.00357-24,No,No,Antimicrobial Agents and Chemotherapy,2024,No,No,no da statement even in the side panel
https://journals.asm.org/doi/10.1128/aac.00761-24,10.1128/aac.00761-24,No,No,Antimicrobial Agents and Chemotherapy,2024,No,No,no da statement even in the side panel
https://journals.asm.org/doi/10.1128/aac.01189-23,10.1128/aac.01189-23,No,No,Antimicrobial Agents and Chemotherapy,2024,No,No,no da statement even in the side panel
https://journals.asm.org/doi/10.1128/aem.01931-23,10.1128/aem.01931-23,No,Yes,Applied and Environmental Microbiology,2024,No,No,"no da statement even in the side panel, proteins technically avaialble on jgi "
https://journals.asm.org/doi/10.1128/aem.02272-23,10.1128/aem.02272-23,No,No,Applied and Environmental Microbiology,2024,No,No,"no da statement even in the side panel, qPCR"
https://journals.asm.org/doi/10.1128/aem.01676-23,10.1128/aem.01676-23,No,No,Applied and Environmental Microbiology,2024,No,No,"no da statement even in the side panel, protein paper "
https://journals.asm.org/doi/10.1128/aem.01224-24,10.1128/aem.01224-24,Yes,Yes,Applied and Environmental Microbiology,2024,Yes,Yes,NA
https://journals.asm.org/doi/10.1128/iai.00037-24,10.1128/iai.00037-24,Yes,Yes,Infection and Immunity,2024,Yes,Yes,correction paper published
https://journals.asm.org/doi/10.1128/iai.00179-23,10.1128/iai.00179-23,No,No,Infection and Immunity,2024,No,No,NA
https://journals.asm.org/doi/10.1128/iai.00162-24,10.1128/iai.00162-24,No,No,Infection and Immunity,2024,No,No,conf sequencing
https://journals.asm.org/doi/10.1128/iai.00060-24,10.1128/iai.00060-24,No,No,Infection and Immunity,2024,No,No,NA
https://journals.asm.org/doi/10.1128/jb.00331-23,10.1128/jb.00331-23,Yes,No,Journal of Bacteriology,2024,No,No,protein
https://journals.asm.org/doi/10.1128/jb.00454-23,10.1128/jb.00454-23,No,No,Journal of Bacteriology,2024,No,No,conf sequencing
https://journals.asm.org/doi/10.1128/jb.00291-24,10.1128/jb.00291-24,No,No,Journal of Bacteriology,2024,No,No,protein
https://journals.asm.org/doi/10.1128/jb.00368-23,10.1128/jb.00368-23,Yes,No,Journal of Bacteriology,2024,Yes,Yes,NA
https://journals.asm.org/doi/10.1128/jcm.00226-24,10.1128/jcm.00226-24,No,No,Journal of Clinical Microbiology,2024,Yes,No,NA
https://journals.asm.org/doi/10.1128/jcm.00416-24,10.1128/jcm.00416-24,No,No,Journal of Clinical Microbiology,2024,No,No,NA
