file,da,nsd,paper,doi,doi_no_underscore,journal_abrev,container.title,predicted,actual_da,actual_nsd,notes
Data/html/10.1128_aac.01993-18.html,No,No,https://journals.asm.org/doi/10.1128/aac.01993-18,10.1128_aac.01993-18,10.1128/aac.01993-18,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.01993-18.csv,No,No,NA
Data/html/10.1128_aac.00754-21.html,No,No,https://journals.asm.org/doi/10.1128/aac.00754-21,10.1128_aac.00754-21,10.1128/aac.00754-21,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.00754-21.csv,No,No,NA
Data/html/10.1128_aac.00065-13.html,No,No,https://journals.asm.org/doi/10.1128/aac.00065-13,10.1128_aac.00065-13,10.1128/aac.00065-13,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.00065-13.csv,No,No,NA
Data/html/10.1128_aac.02053-18.html,No,No,https://journals.asm.org/doi/10.1128/aac.02053-18,10.1128_aac.02053-18,10.1128/aac.02053-18,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.02053-18.csv,No,No,NA
Data/html/10.1128_aac.02565-17.html,No,No,https://journals.asm.org/doi/10.1128/aac.02565-17,10.1128_aac.02565-17,10.1128/aac.02565-17,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.02565-17.csv,No,No,NA
Data/html/10.1128_aac.01003-21.html,No,No,https://journals.asm.org/doi/10.1128/aac.01003-21,10.1128_aac.01003-21,10.1128/aac.01003-21,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.01003-21.csv,No,No,NA
Data/html/10.1128_aac.44.10.2638-2644.2000.html,No,No,https://journals.asm.org/doi/10.1128/aac.44.10.2638-2644.2000,10.1128_aac.44.10.2638-2644.2000,10.1128/aac.44.10.2638-2644.2000,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.44.10.2638-2644.2000.csv,No,No,NA
Data/html/10.1128_aac.01252-21.html,No,No,https://journals.asm.org/doi/10.1128/aac.01252-21,10.1128_aac.01252-21,10.1128/aac.01252-21,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.01252-21.csv,No,No,NA
Data/html/10.1128_aac.49.3.1060-1066.2005.html,No,Yes,https://journals.asm.org/doi/10.1128/aac.49.3.1060-1066.2005,10.1128_aac.49.3.1060-1066.2005,10.1128/aac.49.3.1060-1066.2005,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.49.3.1060-1066.2005.csv,No,Yes,NA
Data/html/10.1128_aac.00345-16.html,No,No,https://journals.asm.org/doi/10.1128/aac.00345-16,10.1128_aac.00345-16,10.1128/aac.00345-16,aac,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.00345-16.csv,No,No,NA
Data/html/10.1128_genomea.00579-14.html,Yes,Yes,https://journals.asm.org/doi/10.1128/genomea.00579-14,NA,NA,NA,NA,NA,Yes,Yes,NA
Data/html/10.1128_genomea.00995-17.html,Yes,Yes,https://journals.asm.org/doi/10.1128/genomea.00995-17,NA,NA,NA,NA,NA,Yes,Yes,NA
Data/html/10.1128_genomea.01160-13.html,Yes,Yes,https://journals.asm.org/doi/10.1128/genomea.01160-13,NA,NA,NA,NA,NA,Yes,Yes,NA
Data/html/10.1128_microbiolspec.psib-0009-2018.html,No,No,https://journals.asm.org/doi/10.1128/microbiolspec.psib-0009-2018,NA,NA,NA,NA,NA,No,No,NA
Data/html/10.1128_genomea.00889-17.html,Yes,Yes,https://journals.asm.org/doi/full/10.1128/genomea.00889-17,NA,NA,NA,NA,NA,Yes,Yes,NA
Data/html/10.1128_genomea.01288-16.html,Yes,Yes,https://journals.asm.org/doi/10.1128/genomea.01288-16,NA,NA,NA,NA,NA,Yes,Yes,NA
Data/html/10.1128_genomea.00483-16.html,Yes,Yes,https://journals.asm.org/doi/10.1128/genomea.00483-16,NA,NA,NA,NA,NA,Yes,Yes,NA
Data/html/10.1128_genomea.00677-17.html,Yes,Yes,https://journals.asm.org/doi/10.1128/genomea.00677-17,NA,NA,NA,NA,NA,Yes,Yes,NA
Data/html/10.1128_genomea.01276-16.html,Yes,Yes,https://journals.asm.org/doi/10.1128/genomea.01276-16,NA,NA,NA,NA,NA,Yes,Yes,NA
Data/html/10.1128_microbiolspec.bad-0010-2016.html,No,No,https://journals.asm.org/doi/10.1128/microbiolspec.bad-0010-2016,NA,NA,NA,NA,NA,No,No,NA
Data/html/10.1128_jb.187.3.813-821.2005.html,No,No,https://journals.asm.org/doi/10.1128/jb.187.3.813-821.2005,10.1128_jb.187.3.813-821.2005,10.1128/jb.187.3.813-821.2005,jb,Journal of Bacteriology,Data/predicted/10.1128_jb.187.3.813-821.2005.csv,No,No,NA
Data/html/10.1128_jb.182.16.4443-4452.2000.html,No,No,https://journals.asm.org/doi/10.1128/jb.182.16.4443-4452.2000,10.1128_jb.182.16.4443-4452.2000,10.1128/jb.182.16.4443-4452.2000,jb,Journal of Bacteriology,Data/predicted/10.1128_jb.182.16.4443-4452.2000.csv,No,No,NA
Data/html/10.1128_jb.186.20.6749-6758.2004.html,No,No,https://journals.asm.org/doi/10.1128/jb.186.20.6749-6758.2004,10.1128_jb.186.20.6749-6758.2004,10.1128/jb.186.20.6749-6758.2004,jb,Journal of Bacteriology,Data/predicted/10.1128_jb.186.20.6749-6758.2004.csv,No,No,NA
Data/html/10.1128_jb.01136-08.html,No,Yes,https://journals.asm.org/doi/10.1128/jb.01136-08,10.1128_jb.01136-08,10.1128/jb.01136-08,jb,Journal of Bacteriology,Data/predicted/10.1128_jb.01136-08.csv,No,Yes,NA
Data/html/10.1128_jb.188.10.3697-3708.2006.html,No,No,https://journals.asm.org/doi/10.1128/jb.188.10.3697-3708.2006,10.1128_jb.188.10.3697-3708.2006,10.1128/jb.188.10.3697-3708.2006,jb,Journal of Bacteriology,Data/predicted/10.1128_jb.188.10.3697-3708.2006.csv,No,No,NA
Data/html/10.1128_jb.06816-11.html,No,No,https://journals.asm.org/doi/10.1128/jb.06816-11,10.1128_jb.06816-11,10.1128/jb.06816-11,jb,Journal of Bacteriology,Data/predicted/10.1128_jb.06816-11.csv,No,No,NA
Data/html/10.1128_jb.06239-11.html,No,No,https://journals.asm.org/doi/10.1128/jb.06239-11,10.1128_jb.06239-11,10.1128/jb.06239-11,jb,Journal of Bacteriology,Data/predicted/10.1128_jb.06239-11.csv,No,No,NA
Data/html/10.1128_jb.00379-10.html,No,No,https://journals.asm.org/doi/10.1128/jb.00379-10,10.1128_jb.00379-10,10.1128/jb.00379-10,jb,Journal of Bacteriology,Data/predicted/10.1128_jb.00379-10.csv,No,No,NA
