paper,html_tag,link_address,link_text
https://journals.asm.org/doi/10.1128/aac.00277-21,"<a href=""%5C%22https://pubmlst.org/abaumannii/%5C%22"">https://pubmlst.org/abaumannii/</a>",https://pubmlst.org/abaumannii/,https://pubmlst.org/abaumannii/
https://journals.asm.org/doi/10.1128/aac.00277-21,"<a href=""%5C%22https://www-is.biotoul.fr/%5C%22"">https://www-is.biotoul.fr/</a>",https://www-is.biotoul.fr/,https://www-is.biotoul.fr/
https://journals.asm.org/doi/10.1128/aem.06524-11,"<a href=""%5C%22https://github.com/ehec-outbreak-crowdsourced/BGI-data-analysis/wiki/MLST-and-serotyping-55989-in-silico%5C%22"">https://github.com/ehec-outbreak-crowdsourced/BGI-data-analysis/wiki/MLST-and-serotyping-55989-in-silico</a>",https://github.com/ehec-outbreak-crowdsourced/BGI-data-analysis/wiki/MLST-and-serotyping-55989-in-silico,https://github.com/ehec-outbreak-crowdsourced/BGI-data-analysis/wiki/MLST-and-serotyping-55989-in-silico
https://journals.asm.org/doi/10.1128/aem.03004-20,"<a href=""%5C%22https://www.ebi.ac.uk%5C%22"">https://www.ebi.ac.uk</a>",https://www.ebi.ac.uk,https://www.ebi.ac.uk
https://journals.asm.org/doi/10.1128/aem.00813-18,"<a href=""%5C%22https://drive.google.com/file/d/1UzxmFCMEkMAxNKCBjRRElsD9v1Bzz-ef/view?usp=sharing%5C%22"">https://drive.google.com/file/d/1UzxmFCMEkMAxNKCBjRRElsD9v1Bzz-ef/view?usp=sharing</a>",https://drive.google.com/file/d/1UzxmFCMEkMAxNKCBjRRElsD9v1Bzz-ef/view?usp=sharing,https://drive.google.com/file/d/1UzxmFCMEkMAxNKCBjRRElsD9v1Bzz-ef/view?usp=sharing
https://journals.asm.org/doi/10.1128/aem.00626-21,"<a href=""%5C%22https://long-read-tools.org/%5C%22"">https://long-read-tools.org/</a>",https://long-read-tools.org/,https://long-read-tools.org/
https://journals.asm.org/doi/10.1128/aem.00626-21,"<a href=""%5C%22https://ftp.ncbi.nlm.nih.gov/genomes/refseq/%5C%22"">https://ftp.ncbi.nlm.nih.gov/genomes/refseq/</a>",https://ftp.ncbi.nlm.nih.gov/genomes/refseq/,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/
https://journals.asm.org/doi/10.1128/iai.00217-21,"<a href=""%5C%22https://mothur.org/wiki/miseq_sop/%5C%22"">https://mothur.org/wiki/miseq_sop/</a>",https://mothur.org/wiki/miseq_sop/,https://mothur.org/wiki/miseq_sop/
https://journals.asm.org/doi/10.1128/iai.00224-21,"<a href=""%5C%22https://services.healthtech.dtu.dk/service.php?TMHMM-2.0%5C%22"">https://services.healthtech.dtu.dk/service.php?TMHMM-2.0</a>",https://services.healthtech.dtu.dk/service.php?TMHMM-2.0,https://services.healthtech.dtu.dk/service.php?TMHMM-2.0
https://journals.asm.org/doi/10.1128/iai.00224-21,"<a href=""%5C%22https://services.healthtech.dtu.dk/service.php?SignalP-5.0%5C%22"">https://services.healthtech.dtu.dk/service.php?SignalP-5.0</a>",https://services.healthtech.dtu.dk/service.php?SignalP-5.0,https://services.healthtech.dtu.dk/service.php?SignalP-5.0
